2|Fancy Dress Shirt 1|dressShirt|AL|4|N
4|Fancy Dress 1|dress|AL|133|N
6|Oxford|shoes|AL|49|N
8|Expensive Sock 1|socks|AL|97|N
9|Expensive Sock 2|socks|AL|57|N
11|Cheap Tie|tie|AL|42|N
13|Low Heels|heels|AL|17|N
15|Black Tshirt|tshirt|AL|123|N
17|Levi|jeans|AL|28|N
19|Tan|coat|AL|91|N
20|Tan|coat|AL|114|N
22|Puff|jacket|AL|176|N
23|Varsity|jacket|AL|148|N
25|Expensive Dress Shirt 1|dressShirt|AK|167|N
27|Black Dress|dress|AK|62|N
28|Black Dress|dress|AK|90|N
30|Boot|shoes|AK|80|N
32|Expensive Sock 2|socks|AK|26|N
34|Cheap Tie|tie|AK|190|N
35|Black Tie|tie|AK|159|N
37|High Heels|heels|AK|87|N
39|Black Tshirt|tshirt|AK|54|N
41|Levi|jeans|AK|23|N
42|Levi|jeans|AK|188|N
44|Tan|coat|AK|158|N
45|Black|coat|AK|97|N
47|Puff|jacket|AK|45|N
48|Varsity|jacket|AK|110|N
50|Expensive Dress Shirt 1|dressShirt|AZ|32|N
51|Fancy Dress Shirt 1|dressShirt|AZ|138|N
53|Fancy Dress 1|dress|AZ|163|N
55|Oxford|shoes|AZ|12|N
56|Nike|shoes|AZ|94|N
58|Expensive Sock 1|socks|AZ|5|N
60|Cheap Tie|tie|AZ|127|N
61|Cheap Tie|tie|AZ|31|N
63|Low Heels|heels|AZ|132|N
65|Black Tshirt|tshirt|AZ|184|N
66|Datastax Tshirt|tshirt|AZ|2|N
68|Cheap|jeans|AZ|120|N
69|Cheap|jeans|AZ|172|N
71|Red|coat|AZ|25|N
72|Black|coat|AZ|194|N
74|Varsity|jacket|AZ|114|N
75|Puff|jacket|AZ|151|N
77|Cheap Dress Shirt 1|dressShirt|AR|156|N
78|Cheap Dress Shirt 1|dressShirt|AR|179|N
80|Black Dress|dress|AR|126|N
81|Black Dress|dress|AR|13|N
83|Boot|shoes|AR|4|N
85|Sport Socks|socks|AR|109|N
86|Expensive Sock 1|socks|AR|5|N
88|Black Tie|tie|AR|196|N
89|Cheap Tie|tie|AR|92|N
91|High Heels|heels|AR|83|N
93|Datastax Tshirt|tshirt|AR|28|N
94|Fancy Tshirt 1|tshirt|AR|33|N
96|Lucky|jeans|AR|179|N
98|Tan|coat|AR|40|N
99|Black|coat|AR|126|N
101|Puff|jacket|AR|10|N
103|Fancy Dress Shirt 1|dressShirt|CA|190|N
105|Black Dress|dress|CA|31|N
106|Purple Dress|dress|CA|48|N
108|Vans|shoes|CA|143|N
109|Vans|shoes|CA|188|N
111|Expensive Sock 1|socks|CA|31|N
113|Cheap Tie|tie|CA|139|N
115|High Heels|heels|CA|95|N
116|High Heels|heels|CA|114|N
118|Black Tshirt|tshirt|CA|105|N
119|Datastax Tshirt|tshirt|CA|142|N
121|Lucky|jeans|CA|102|N
122|Lucky|jeans|CA|65|N
124|Tan|coat|CA|42|N
125|Red|coat|CA|4|N
127|Varsity|jacket|CA|103|N
128|Puff|jacket|CA|153|N
130|Fancy Dress Shirt 1|dressShirt|CO|8|N
131|Fancy Dress Shirt 1|dressShirt|CO|104|N
133|Fancy Dress 1|dress|CO|177|N
134|Purple Dress|dress|CO|34|N
136|Nike|shoes|CO|56|N
137|Vans|shoes|CO|44|N
139|Expensive Sock 2|socks|CO|53|N
141|Bow Tie|tie|CO|156|N
142|Bow Tie|tie|CO|5|N
144|Black heels|heels|CO|191|N
145|Wedge Heels|heels|CO|25|N
147|Fancy Tshirt 1|tshirt|CO|26|N
149|Lucky|jeans|CO|124|N
151|Tan|coat|CO|5|N
152|Red|coat|CO|18|N
